Event	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\MusicEvents\Music	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3627326343	NauseaBar			\Default Work Unit\NauseaBar	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12176353	BassSlap_Rit	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Rit\BassSlap_Rit_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Rit\BassSlap_Rit		1722968
	16844521	Scratch2_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Scratch\Scratch_PerStacco_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Scratch\Scratch2_Verse		593280
	22921504	Snare_Verse+Stacco	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Verse\Snare_Verse+Stacco_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Stacco\Snare_Verse+Stacco		642716
	25974780	Moog_74	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\74\Moog_74_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\4\Moog_74		3768912
	47087146	Clap_74	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\74\Clap_74_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\4\Clap_74		3768912
	90952974	BassSlap_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Verse\BassSlap_Verse_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\BassSlap_Verse		1582864
	96030908	Snare_Rit+HipHop	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Rit\Snare_Rit+HipHop_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\HipHop\Snare_Rit+HipHop		646152
	105409256	Voices	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\The only one_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Voices		346984
	106268923	Rhodes_74	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\74\Rhodes_74_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\4\Rhodes_74		3768912
	108314707	Sax1	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\HipHop\Sax1_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\HipHop\Sax1		861516
	122204272	Sin_74	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\74\Sin_74_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\4\Sin_74		2261372
	126800752	HH_Rit	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Rit\HH_Rit_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Rit\HH_Rit		1722968
	133925563	Moog_Rit	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Rit\Moog_Rit_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Rit\Moog_Rit		1722968
	157223790	Clap_Rit	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Rit\Clap_Rit_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Rit\Clap_Rit		1722968
	163342050	Kick_Intro	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\Intro\Kick_Intro_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Intro\Kick_Intro		395540
	167153080	Voices	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\theChamp_1_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Voices		388288
	180902968	Bass_HipHop	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Android\SFX\HipHop\Bass_HipHop_36418EDA.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\HipHop\Bass_HipHop		699996
