Event	ID	Name			Wwise Object Path	Notes
	19135406	Waiting			\Default Work Unit\Menu\Waiting	
	56469244	EffortGotUp			\Default Work Unit\Player\EffortGotUp	
	190727130	ObstacleNYC2			\Default Work Unit\Obstacles\ObstacleNYC2	
	234780388	Bottle_Woosh			\Default Work Unit\Obstacles\Bottle\Bottle_Woosh	
	478799233	Bottle_Break			\Default Work Unit\Obstacles\Bottle\Bottle_Break	
	604601532	OpenGate			\Default Work Unit\Menu\OpenGate	
	692898223	DropKey			\Default Work Unit\Items\DropKey	
	835900482	GrannyImpact			\Default Work Unit\Obstacles\GrannyImpact	
	983016381	Car			\Default Work Unit\Obstacles\Car	
	1182830809	Clock			\Default Work Unit\Menu\Clock	
	1183067778	Key			\Default Work Unit\Items\Key	
	1234515599	PlayerReady			\Default Work Unit\Player\PlayerReady	
	1376241711	LaughPlayer			\Default Work Unit\Player\LaughPlayer	
	1434238328	ObstacleNYC			\Default Work Unit\Obstacles\ObstacleNYC	
	1792625333	YouFell			\Default Work Unit\Audience\YouFell	
	1924693583	DontFell			\Default Work Unit\Audience\DontFell	
	1972544759	Recover			\Default Work Unit\Audience\Recover	
	2161169877	TrampImpact			\Default Work Unit\Obstacles\TrampImpact	
	2385628198	Footsteps			\Default Work Unit\Player\Footsteps	
	2467796810	PickupGood			\Default Work Unit\Items\PickupGood	
	2592191804	Gate_Opera			\Default Work Unit\Menu\Gate_Opera	
	2786096973	ClickGeneral			\Default Work Unit\Menu\ClickGeneral	
	2895182762	HiccupPlayer			\Default Work Unit\Player\HiccupPlayer	
	3416598638	ThrowingUp			\Default Work Unit\Audience\ThrowingUp	
	3508841562	Fountain_Loop			\Default Work Unit\Obstacles\Fountain\Fountain_Loop	
	3625187538	GotUp			\Default Work Unit\Audience\GotUp	
	3806475592	RecoverFalling			\Default Work Unit\Audience\RecoverFalling	
	4178581820	AlmostFall			\Default Work Unit\Audience\AlmostFall	
	4200414363	TrampVoice			\Default Work Unit\Obstacles\TrampVoice	
	4250186138	GrannyVoice			\Default Work Unit\Obstacles\GrannyVoice	

Switch Group	ID	Name			Wwise Object Path	Notes
	580044789	NYCObstacles			\Default Work Unit\NYCObstacles	
	1069431850	Player			\Default Work Unit\Player	
	1645266589	NYCObstacles2			\Default Work Unit\NYCObstacles2	
	2215982805	Keys			\Default Work Unit\Keys	
	2467796810	PickupGood			\Default Work Unit\PickupGood	

Switch	ID	Name	Switch Group			Notes
	2837639985	Taxi	NYCObstacles			
	3378138780	FireExtinguisher	NYCObstacles			
	4291420489	Mascotte	NYCObstacles			
	2188949034	Player4	Player			
	2188949036	Player2	Player			
	2188949037	Player3	Player			
	2188949039	Player1	Player			
	983016381	Car	NYCObstacles2			
	1257211947	ShoppingCart	NYCObstacles2			
	1362338037	Fountain	NYCObstacles2			
	3848582449	Bottle	NYCObstacles2			
	2215982740	Key2	Keys			
	2215982741	Key3	Keys			
	2215982743	Key1	Keys			
	750153097	PickupClock	PickupGood			
	1153742465	PickupBottle	PickupGood			

Game Parameter	ID	Name			Wwise Object Path	Notes
	429005311	Balance			\Default Work Unit\Balance	
	1473240539	GettinUp			\Default Work Unit\GettinUp	
	2654366170	Time			\Default Work Unit\Time	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	683467233	SoundSeed Air Woosh	SoundSeed Air Woosh		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\Bottle\Bottle_Woosh\SoundSeed Air Woosh	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3402350	ShopCart_Crash	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\ShopCart_Crash_ECD11E11.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\NYC2\ShoppingCart\ShopCart_Crash		14516
	15245606	FountainSplash_03	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\FountainSplash_03_5FCE3C77.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\NYC2\Fountain\Fountain_Splash\FountainSplash_03		5745
	28942165	OOh	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\YouFell_8755CB2D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Audience\OOh		12632
	96959732	Curse_7	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Curse_7_B316E613.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerCurse\Player1\Curse_7		9194
	101207038	FountainSplash_01	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\FountainSplash_01_CD6744AA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\NYC2\Fountain\Fountain_Splash\FountainSplash_01		7811
	104165049	Tramp_8	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Tramp_8_1BB1B5C9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\VoiceNYCObstacles\TrampImpact\Tramp_8		23449
	126053622	DropKey	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\DropKey_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Key\DropKey		22557
	130612687	RecoverFalling_CH01	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Fiu_Ch1_1_B96B5A7A.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\RecoverFalling\RecoverFalling_CH01		9854
	135664658	ObstaclesSound	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\ObstaclesSound_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\ObstaclesSound		39805
	142695618	Car_Stop	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Car_Stop_599AF8B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Obstacles\NYC2\Car_Stop		21056
	148964418	Player2	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\gab2_9598641C.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerReady\Player2		19626
	182254629	Curse_2	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Curse_2_3BE15AD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\PlayerCurse\Player2\Curse_2		17614
	190935897	Gate_Opera	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Gate_Opera_3C7551B5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Gate\Gate_Opera		27345
	204609570	Burp_2	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Burp_2_E031F3DD.wem		\Actor-Mixer Hierarchy\Default Work Unit\VoicesPlayer\Rutto\Burp_2		31425
	211389766	Scared_Vomit	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb_and_Drunk\.cache\Windows\SFX\Scared_Vomit_0A75173B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Audience\Scared_Vomit		17997
