Event	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\MusicEvents\Music	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3627326343	NauseaBar			\Default Work Unit\NauseaBar	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16844521	Scratch2_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Scratch\Scratch_PerStacco_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Scratch\Scratch2_Verse		593280
	25974780	Moog_74	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\74\Moog_74_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\4\Moog_74		3768912
	90952974	BassSlap_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Verse\BassSlap_Verse_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\BassSlap_Verse		1582864
	105409256	Voices	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\The only one_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Voices		346984
	108314707	Sax1	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\HipHop\Sax1_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\HipHop\Sax1		861516
	163342050	Kick_Intro	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Intro\Kick_Intro_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Intro\Kick_Intro		395540
	167153080	Voices	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\theChamp_1_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Voices		388288
	172370246	Clap_Rit	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Rit\Clap_Rit_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Rit\Clap_Rit		1722968
	180902968	Bass_HipHop	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\HipHop\Bass_HipHop_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\HipHop\Bass_HipHop		699996
	192350217	Voices	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\the Champ_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Voices		323996
	223619743	Synth_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Verse\Synth_Verse_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Synth_Verse		3163896
	228795708	HH_74	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\74\HH_74_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\4\HH_74		3768912
	320557144	Sin_74	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\74\Sin_74_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\4\Sin_74		2261372
	333604651	Synth_Rit	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Rit\Synth_Rit_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Rit\Synth_Rit		1722968
	348201723	Voices	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\real motherfucker_1_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Voices		556324
	350901085	Rhodes_Fin	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Finale\Rhodes_Fin_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\Finale_NYC\Finale\Rhodes_Fin		2584416
	359681385	Sax2	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\HipHop\Sax2_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\HipHop\Sax2		861516
	385962218	Snare_Intro	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Intro\Snare_Intro_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Intro\Snare_Intro		543848
	387458113	HH_Rit	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Rit\HH_Rit_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Rit\HH_Rit		1722968
	389502048	Choir1_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Verse\Choir2_Verse_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Choir1_Verse		395544
	402787741	HHNoise_Rit	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Rit\HHNoise_Rit_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Rit\HHNoise_Rit		1722968
	450649615	Voices	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Real motherfucker_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Voices		625500
	472842228	Voices	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\yeah_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Voices		670560
	481249387	HHNoise_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Verse\HHNoise_Verse_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\HHNoise_Verse		3163892
	487042093	SynthFrase_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Verse\SynthFrase_Verse_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\SynthFrase_Verse		3163896
	488442550	Moog_Rit	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Rit\Moog_Rit_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Rit\Moog_Rit		1722968
	518768440	Kick_Verse	Y:\Desktop\Dumb_and_Drunk_Unity\Dumb&Drunk\.cache\Linux\SFX\Verse\Kick_Verse_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Gameplay\NYC\Verse\Kick_Verse		3163896
